Regiao;estado;empresa;subsidiaria;area;servi�o;problema;faixa etarea
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;entre 51 a 60 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;mais de 70 anos
Sudeste;SP;BANCO DO BRASIL S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;entre 41 a 50 anos
Sudeste;SP;BANCO ITAU CONSIGNADO S/A;ITAU BMG;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Financeira;NULL;entre 61 a 70 anos
Sudeste;SP;ASSOCIA��O NACIONAL DE APOSENTADOS E PENSIONISTAS;ANAPPS;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Outros Contratos;NULL;entre 51 a 60 anos
Sudeste;SP;FRANCO & NEVES ADMINISTRADORA LTDA - EPP;CART�O DE TODOS;NULL;Cart�es de Descontos;NULL;entre 41 a 50 anos
Sudeste;SP;ULTRAWAVE TELECOM EIRELI EPP;ULTRAWAVE TELECOM;PROVEDORES DE ACESSO �S REDES DE COMUNICA��ES;Inform�tica (Ex.:Provedor de Acesso a Internet);NULL;entre 31 a 40 anos
Sudeste;SP;M.K. ELETRODOM�STICOS MONDIAL LTDA;MONDIAL;SERVI�OS COMBINADOS DE ESCRIT�RIO E APOIO ADMINISTRATIVO;Aparelho de Som ( Gravador, 3x1, CD );NULL;entre 51 a 60 anos
Sudeste;SP;ORTHOFLEX IND. E COM. DE COLCH�ES LTDA.;COLCH�ES E LAMINADOS ORTHOFLEX;FABRICA��O DE COLCH�ES;Colch�o;NULL;entre 41 a 50 anos
Sudeste;SP;PRO-SOL IND. E COM. DE PRODUTOS ENERGIA SOLAR LTDA;PRO-SOL;FABRICA��O DE FORNOS INDUSTRIAIS, APARELHOS E EQUIPAMENTOS N�O-EL�TRICOS PARA INSTALA��ES T�RMICAS, PE�AS E ACESS�RIOS;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;NULL;entre 51 a 60 anos
Sudeste;SP;RETT APOIO ADMINISTRATIVO E LIMPEZA LTDA - ME;GRUPO SUPREMA;NULL;Loca��o;NULL;entre 21 a 30 anos
Centro-oeste;GO;BRASITECH INDUSTRIA E COMERCIO DE APARELHOS PARA BELEZA LTDA;GAMA ITALY;FABRICA��O DE APARELHOS EL�TRICOS DE USO PESSOAL, PE�AS E ACESS�RIOS;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;ELISAMA DE SOUZA SILVA 12990107762;ROSA PESSEGO CAMA, MESA E BANHO;NULL;Artigos de Enxoval ( Cama / Mesa e Banho );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;MICHEL SUPLEMENTOS ALIMENTARES LTDA;OITI SUPLEMENTOS ALIMENTARES;COM�RCIO VAREJISTA DE PRODUTOS ALIMENT�CIOS EM GERAL OU ESPECIALIZADO EM PRODUTOS ALIMENT�CIOS N�O ESPECIFICADOS ANTERIORMENTE;Medicamento Alop�tico ( Manipulado / Industrializado );N�o Entrega de Produto;entre 61 a 70 anos
Centro-oeste;GO;ITA� UNIBANCO S/A;BANCO ITA� AG�NCIAS (MATRIZ);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Medicamento Alop�tico ( Manipulado / Industrializado );N�o Entrega de Produto;entre 61 a 70 anos
Centro-oeste;GO;PRONTO SOCORRO INFANTIL DE GOIANIA LTDA;NULL;ATIVIDADES DE ATENDIMENTO EM PRONTO-SOCORRO E UNIDADES HOSPITALARES PARA ATENDIMENTO A URG�NCIAS;Hospital / Pronto Socorro / Ambulat�rio / Cl�nica M�dica;Outros problemas com contratos de sa�de (N�o cobertura, abrang�ncia, reembolso);entre 41 a 50 anos
Centro-oeste;GO;ZURICH MINAS BRASIL SEGUROS S/A;ZURICH SEGUROS (MATRIZ);SEGUROS DE VIDA;Geladeira e Freezer;Produto com v�cio;entre 51 a 60 anos
Centro-oeste;GO;VIA VAREJO S/A;LOJAS F�SICAS PONTO FRIO / CASAS BAHIA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Geladeira e Freezer;Produto com v�cio;entre 51 a 60 anos
Centro-oeste;GO;NAUTICO HOTEIS E PARQUES LTDA;N�UTICO PRAIA CLUBE HOTEL;RESTAURANTES E SIMILARES;Clubes / Uso Compartilhado ( Lazer, Recrea��o, F�rias, Etc. );Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Centro-oeste;GO;NOVA GESTAO TURISMO LTDA;NULL;NULL;Clubes / Uso Compartilhado ( Lazer, Recrea��o, F�rias, Etc. );Contrato - Rescis�o/altera��o unilateral;entre 41 a 50 anos
Centro-oeste;GO;VITAL 500 COMERCIAL LTDA - EPP;VITAL 500 COMERCIAL LTDA;COM�RCIO VAREJISTA DE PRODUTOS FARMAC�UTICOS HOMEOP�TICOS;Cart�o de Cr�dito;Cobran�a indevida.;Nao Informada
Centro-oeste;GO;ZF DO BRASIL LTDA;(ZF IND�STRIA AUTOMOTIVA);FABRICA��O DE PE�AS E ACESS�RIOS PARA OS SISTEMAS DE MARCHA E TRANSMISS�O DE VE�CULOS AUTOMOTORES;Acess�rio Para Ve�culo ( Alarme, Amortecedor, C�mbio, Buzina, Estofamento, L�mpada, Bateria, etc.);Produto com v�cio;entre 31 a 40 anos
Sul;SC;BALAROTI COM DE MATS DE CONSTRU��O S.A;NULL;NULL;Material de Acabamento de Constru��o Pronto (Port�o, Azulejos, Tintas, Pisos Para Revestimento, Paviflex );NULL;entre 51 a 60 anos
Sul;SC;INCEFRA- GRUPO FRAGNANI;NULL;NULL;Material de Acabamento de Constru��o Pronto (Port�o, Azulejos, Tintas, Pisos Para Revestimento, Paviflex );NULL;entre 51 a 60 anos
Sul;SC;CLARO S.A.;CLARO M�VEL;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 41 a 50 anos
Sul;SC;TIM CELULAR S.A.;TIM SUL;TELEFONIA M�VEL CELULAR;Telefonia Celular;NULL;entre 41 a 50 anos
Sul;SC;MARMORARIA S�O ROQUE;NULL;NULL;Constru��o / Reforma / Montagem / Acabamento;NULL;entre 21 a 30 anos
Sul;SC;SIDESC;NULL;NULL;Energia El�trica;NULL;entre 51 a 60 anos
Sul;SC;CELESC DISTRIBUI��O S/A;CELESC TIMB�;ATIVIDADES DE ASSOCIA��ES DE DEFESA DE DIREITOS SOCIAIS;Energia El�trica;NULL;entre 51 a 60 anos
Sul;SC;FORT ATACADISTA;FORT ATACADISTA;NULL;Estacionamento ( Particular, Supermercado, Shopping, Etc. );NULL;entre 61 a 70 anos
Sul;SC;MERCADO DAS FERRAGENS;NULL;NULL;Cart�o de Cr�dito;NULL;entre 21 a 30 anos
Sul;SC;VISA DO BRASIL EMPREENDIMENTOS LTDA.;NULL;ATIVIDADES DE CONSULTORIA EM GEST�O EMPRESARIAL, EXCETO CONSULTORIA T�CNICA ESPEC�FICA;Cart�o de Cr�dito;NULL;entre 21 a 30 anos
Sul;SC;BANCO DO BRASIL SA - SUPERINTENDENCIA SC;BANCO DO BRASIL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;entre 21 a 30 anos
Sul;SC;GAME 7 COMERCIAL LRDA EPP;NULL;PORTAIS, PROVEDORES DE CONTE�DO E OUTROS SERVI�OS DE INFORMA��O NA INTERNET;Microcomputador / Produtos de Inform�tica;NULL;entre 31 a 40 anos
Sul;SC;NET BLUMENAU;NULL;OPERADORAS DE TELEVIS�O POR ASSINATURA POR CABO;Telefonia Fixa ( Plano de Expans�o / Compra e Venda / Loca��o );NULL;entre 51 a 60 anos
Sul;SC;BANCO CBSS;NULL;NULL;Outros Contratos;NULL;Nao Informada
Centro-oeste;GO;BANCO ITAUCARD S/A;ITAUCARD FINANCEIRA / CART�O ITAUCARD;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Hospedagem ( Hotel, Pousada, Chal�, Albergue, Etc. );Servi�o n�o fornecido (entrega/instala��o/n�o cumprimento da oferta/contrato);entre 21 a 30 anos
Centro-oeste;GO;OI M�VEL S/A (14 BRASIL TELECOM CELULAR S/A);OI CELULAR / OI TV (CIP ELETR�NICA);TELEFONIA M�VEL CELULAR;TV Por Assinatura ( Cabo, Sat�lite, Etc. );Cobran�a indevida/abusiva;entre 31 a 40 anos
Centro-oeste;GO;MARTINS COMERCIO E SERVICOS DE DISTRIBUICAO S/A;ARMAZ�NS MARTINS / (WWW.EFACIL.COM.BR);COM�RCIO ATACADISTA DE MERCADORIAS EM GERAL, SEM PREDOMIN�NCIA DE ALIMENTOS OU DE INSUMOS AGROPECU�RIOS;Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros );Produto entregue diferente do pedido;entre 41 a 50 anos
Centro-oeste;GO;GOLD ANGOLA EMPREENDIMENTOS IMOBILIARIOS SPE LTDA;GOLDFARB - GOLD ANGOLA;INCORPORA��O DE EMPREENDIMENTOS IMOBILI�RIOS;Incorpora��o ( Construtoras e Incorporadoras );Duvidas sobre cobran�as (taxas, etc.);entre 31 a 40 anos
Centro-oeste;GO;ATACADAO DISTRIBUICAO COMERCIO E INDUSTRIA LTDA;O ATACAD�O;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - HIPERMERCADOS;Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar;Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;S�NIA BERNADELLI SANTANA;LOJAS DO ZINHO;COMERCIO VAREJISTA DE ARTIGOS DE ARMARINHO;Material de Escrit�rio / Escola ( Arquivo, Borracha, Clipes, Grampeador, Sulfite, Caderno, Caneta, Apontador, Etc. );Publicidade enganosa;entre 21 a 30 anos
Centro-oeste;GO;TAVARES & RODRIGUES LTDA - ME;1000 PECAS SOLUCOES AUTOMOTIVAS;COM�RCIO A VAREJO DE PE�AS E ACESS�RIOS NOVOS PARA VE�CULOS AUTOMOTORES;Acess�rio Para Ve�culo ( Alarme, Amortecedor, C�mbio, Buzina, Estofamento, L�mpada, Bateria, etc.);N�o entrega/demora na entrega do produto;entre 51 a 60 anos
Centro-oeste;GO;CAIXA ECONOMICA AG. BORBOREMA 0737;CAIXA ECONOMICA AG. BORBOREMA 0737;CAIXAS ECON�MICAS;Banco comercial;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 21 a 30 anos
Centro-oeste;GO;CAIXA ECONOMICA FEDERAL;CAIXA ECONOMICA FEDERAL/CART�ES DE CREDITO CAIXA;CAIXAS ECON�MICAS;Banco comercial;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 21 a 30 anos
Sudeste;SP;ZURICH MINAS BRASIL SEGUROS S/A;MINAS BRASIL SEGURADORA;SEGUROS DE VIDA;Microcomputador / Produtos de Inform�tica;NULL;entre 31 a 40 anos
Sudeste;SP;SKY BRASIL SERVI�OS LTDA;SKY;OPERADORAS DE TELEVIS�O POR ASSINATURA POR SAT�LITE;TV Por Assinatura ( Cabo, Sat�lite, Etc. );NULL;entre 61 a 70 anos
Sudeste;SP;SABEMI SEGURADORA SA;SABEMI;SEGUROS DE VIDA;Financeira;NULL;entre 61 a 70 anos
Sudeste;SP;ANHANGUERA EDUCACIONAL LTDA;ANHANGUERA;EDUCA��O SUPERIOR - GRADUA��O E P�S-GRADUA��O;Escola ( Pr�, 1�, 2� Graus e Superior );NULL;entre 31 a 40 anos
Sudeste;SP;BANCO BRADESCO S/A;BRADESCO;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;NULL;entre 31 a 40 anos
Sudeste;SP;LKD COMERCIO ELETRONICO S/A;LOJASKD.COM.BR - RECUPERA��O JUDICIAL;COM�RCIO VAREJISTA DE M�VEIS;M�veis Para Cozinha;NULL;entre 31 a 40 anos
Sudeste;SP;CAIXA ECON�MICA FEDERAL - CEF;CEF MATRIZ;CAIXAS ECON�MICAS;Banco comercial;NULL;entre 41 a 50 anos
Sudeste;SP;BANCO CETELEM S/A;BANCO BGN S/A;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;NULL;entre 41 a 50 anos
Sudeste;SP;ARTHUR LUNDGREN TECIDOS S A CASAS PERNAMBUCANAS;CASAS PERNAMBUCANAS;COMERCIO VAREJISTA DE ARTIGOS DE CAMA, MESA E BANHO;Cart�o de Loja;NULL;mais de 70 anos
Norte;RO;MOVEIS ROMERA LTDA;MOVEIS ROMERA LTDA;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Norte;RO;MULTILASER INDUSTRIAL LTDA;MULTILASER;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Garantia (Abrang�ncia, cobertura, etc.);entre 41 a 50 anos
Norte;RO;ATIVOS S.A SECURITIZADORA DE CREDITOS FINACEIROS;ATIVOS S.A;SECURITIZA��O DE CR�DITOS;Outros Contratos;Consumidor negativado indevidamente nos servi�os de prote��o ao credito;entre 41 a 50 anos
Norte;RO;CAIXA ECONOMICA FEDERAL;CAIXA ECONOMICA FEDERAL;CAIXAS ECON�MICAS;Outros Contratos;Consumidor negativado indevidamente nos servi�os de prote��o ao credito;entre 41 a 50 anos
Norte;RO;OI MOVEL S.A CIP ELETRONICA;ANTIGA 14 BRASIL TELECOM CELULAR S/A- TNL PCS S/A;TELEFONIA M�VEL CELULAR;Telefonia Celular;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 41 a 50 anos
Norte;RO;BANCO PAN S.A;PAN;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Cr�dito Consignado;entre 61 a 70 anos
Norte;TO;ABN AMRO REAL ADMINISTRADORA DE CONS�RCIO LTDA;ABN AMRO REAL ADMINISTRADORA DE CONS�RCIO;ADMINISTRA��O DE CONS�RCIOS PARA AQUISI��O DE BENS E DIREITOS;Cons�rcio de Caminh�es;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 41 a 50 anos
Norte;RO;CENTER CELL COMERCIO E SERVI�OS SOROCABAS LTDA;NULL;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Norte;RO;CNOVA COMERCIO ELETRONICO S.A;CNOVA;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Norte;RO;SONY ERICSON MOBILE COMMUNICATIONS DO BRASIL;SONY MOBILE CIP ELETRONICA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );N�o entrega/demora na entrega do produto;entre 31 a 40 anos
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;Cobran�a indevida.;entre 41 a 50 anos
Norte;RO;BANCO SEMEAR S/A;NULL;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Outros Contratos;SAC - Acesso ao servi�o (onerosidade, problemas no menu, indisponibilidade, inacessibilidade aos deficientes);entre 31 a 40 anos
Norte;RO;BANCO BRADESCO S/A;BRADESCO CIP ELETRONICA;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Cart�o de Cr�dito;Calculo de presta��o em atraso;entre 41 a 50 anos
Norte;TO;RADCOM R�DIOS COMUNITARIAS;RADCOM;PREPARA��O DE DOCUMENTOS E SERVI�OS ESPECIALIZADOS DE APOIO ADMINISTRATIVO N�O ESPECIFICADOS ANTERIORMENTE;Telefonia Celular;Garantia - Descumprimento, prazo;entre 21 a 30 anos
Centro-oeste;GO;LG ELECTRONICS DO BRASIL LTDA;LG;FABRICA��O DE PERIF�RICOS PARA EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;MAGAZINE LU�ZA S/A;MAGAZINE LU�ZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Microcomputador / Produtos de Inform�tica;Produto com v�cio;mais de 70 anos
Centro-oeste;GO;POSITIVO INFORM�TICA S/A;POSITIVO INFORM�TICA;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;Produto com v�cio;mais de 70 anos
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;GO;BANCO DO BRASIL S/A.;AGENCIA 1705-1;BANCOS COMERCIAIS;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fundo de reserva;entre 21 a 30 anos
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;GO;CELG DISTRIBUICAO S.A. - CELG D - CALDAS NOVAS;CELG;DISTRIBUI��O DE ENERGIA EL�TRICA;Energia El�trica;Cobran�a indevida/abusiva;entre 51 a 60 anos
Centro-oeste;GO;MAGAZINE LU�ZA S/A;MAGAZINE LU�ZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;POSITIVO INFORM�TICA S/A;POSITIVO INFORM�TICA;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Microcomputador / Produtos de Inform�tica;Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;BANCO BRADESCO SA;BRADESCO AG CALDAS NOVAS EST UNIF;BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;entre 21 a 30 anos
Centro-oeste;GO;VIA VAREJO S/A;LOJAS FISICAS CASAS BAHIA / PONTO FRIO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Seguro de Vida;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);mais de 70 anos
Centro-oeste;GO;MAPFRE SEGUROS GERAIS S.A.;VERA CRUZ SEGURADORA;PREVID�NCIA COMPLEMENTAR FECHADA;Seguro de Vida;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);mais de 70 anos
Centro-oeste;GO;MOTO CALDAS LTDA;MOTO CALDAS;COM�RCIO A VAREJO DE MOTOCICLETAS E MOTONETAS NOVAS;Motos;Falta de peca de reposi��o;entre 31 a 40 anos
Centro-oeste;GO;MOTOROLA MOBILITY COMERCIO DE PRODUTOS ELETRONICOS LTDA;MOTOROLA;COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;L.M. DA SILVA CAN�ADO-ME;SUPERMERCADO 20 V;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - MINIMERCADOS, MERCEARIAS E ARMAZ�NS;Supermercado ( Paes e Outros Produtos Feitos na Panificadora do Supermercado, Verduras, Frutas e Legumes In Natura, Carnes Cruas e Peixes Frescos do;Prazo de validade (falta, ileg�vel, etc.);Nao Informada
Centro-oeste;GO;NOVO MUNDO MOVEIS E UTILIDADES LTDA;NOVO MUNDO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�veis Para Cozinha;Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;SOMOPAR-SOCIEDADE MOVELEIRA PARANAENSE;NULL;FABRICA��O DE M�VEIS COM PREDOMIN�NCIA DE MADEIRA;M�veis Para Cozinha;Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;SAMSUNG ELETR�NICA DA AMAZ�NIA LTDA;SAMSUNG;FABRICA��O DE APARELHOS TELEF�NICOS E DE OUTROS EQUIPAMENTOS DE COMUNICA��O, PE�AS E ACESS�RIOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;MAGAZINE LU�ZA S/A;MAGAZINE LU�ZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;MAGAZINE LU�ZA S/A;MAGAZINE LU�ZA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;entre 31 a 40 anos
Centro-oeste;GO;CAL�ADOS REIS LTDA;CEM ETIQUETAS;COM�RCIO VAREJISTA DE CAL�ADOS;Vestu�rio ( Cal�ado / Roupa );Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;ITAPEVA MULTICARTEIRA F. INVEST.EM DIR. CREDITORIO;ITAPEVA;FUNDOS DE INVESTIMENTO, EXCETO PREVIDENCI�RIOS E IMOBILI�RIOS;Financeira;N�o entrega de quita��o/reten��o de documentos;entre 31 a 40 anos
Centro-oeste;GO;BV FINANCEIRA SA CREDITO FINANCIAMENTO E INVESTIMENTO;NULL;SOCIEDADES DE CR�DITO, FINANCIAMENTO E INVESTIMENTO - FINANCEIRAS;Financeira;N�o entrega de quita��o/reten��o de documentos;entre 31 a 40 anos
Centro-oeste;GO;BANCO LOSANGO S.A. - BANCO MULTIPLO;NULL;BANCOS M�LTIPLOS, SEM CARTEIRA COMERCIAL;Financeira;Consumidor negativado indevidamente nos servi�os de prote��o ao credito;entre 31 a 40 anos
Centro-oeste;GO;NOVO MUNDO MOVEIS E UTILIDADES LTDA;NULL;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;M�quina de Lavar Roupa / Lou�a e Secadora;N�o entrega/demora na entrega do produto;entre 61 a 70 anos
Centro-oeste;GO;BLU DO BRASIL PRODUTOS DE TELECOMUNICACAO LTDA.;BLU DO BRASIL;COM�RCIO VAREJISTA ESPECIALIZADO DE EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;mais de 70 anos
Centro-oeste;GO;UNIMED RIO VERDE COOPERATIVA DE TRAB.MEDICO LTDA;UNIMED RIO VERDE;PLANOS DE SA�DE;Plano de sa�de regulamentado;Negativa de Cobertura;entre 31 a 40 anos
Centro-oeste;GO;NOVO MUNDO MOVEIS E UTILIDADES LTDA;NULL;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Aparelho de Som ( Gravador, 3x1, CD );Produto com v�cio;entre 21 a 30 anos
Centro-oeste;GO;EDITORA E DISTRIBUIDORA EDUCACIONAL S/A;UNOPAR;EDUCA��O SUPERIOR - GRADUA��O;Cursos Livres Outros;Duvida sobre cobran�a/valor/reajuste/contrato/or�amento.;entre 21 a 30 anos
Centro-oeste;GO;FERRAGISTA MADEFER LTDA - ME;NULL;COM�RCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;Ferramenta ( Alicate, Cortador de Grama, Furadeira, P�, Pincel, Etc. );Falta de peca de reposi��o;entre 21 a 30 anos
Centro-oeste;GO;CONS�RCIO NACIONAL SUZUKI MOTOS LTDA;NULL;ADMINISTRA��O DE CONS�RCIOS PARA AQUISI��O DE BENS E DIREITOS;Cons�rcio de Motocicletas;N�o pagamento de resgate (capitaliza��o/ouro/compra);entre 51 a 60 anos
Centro-oeste;GO;CARVALHO MOTOS LTDA;CARVALHO MOTOS - SHINERAY;COM�RCIO SOB CONSIGNA��O DE VE�CULOS AUTOMOTORES;Motos;Compra de veiculo (multa, transfer�ncia, aliena��o, n�o entrega de documenta��o);entre 31 a 40 anos
Centro-oeste;GO;FORD MOTOR COMPANY BRASIL LTDA;NULL;FABRICA��O DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS;Carro Nacional Zero ( Montadora );Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;NAVESA MERCANTIL DE  VEICULOS LTDA-E24;NAVESA;COM�RCIO A VAREJO DE AUTOM�VEIS, CAMIONETAS E UTILIT�RIOS NOVOS;Carro Nacional Zero ( Montadora );Produto com v�cio;entre 41 a 50 anos
Centro-oeste;GO;CASAS BAHIA COMERCIAL LTDA;CASA BAHIA;LOJAS DE DEPARTAMENTOS OU MAGAZINES;Seguro;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Centro-oeste;GO;ZURICH MINAS BRASIL SEGUROS S.A;MINAS BRASIL SEGUROS S.A;NULL;Seguro;Contrato (n�o cumprimento, altera��o, transferencia, irregularidade, rescis�o, etc.);entre 21 a 30 anos
Centro-oeste;GO;BRUNO LOUREN�O DA SILVA ME;PONTO TIM ANAPOLIS;NULL;Telefone ( Convencional, Celular, Interfone, Etc. );Venda enganosa;entre 31 a 40 anos
Centro-oeste;GO;IGOR RAFAEL PEREIRA DOS SANTOS 04020672156;GRAFICA BOM ANJO;NULL;Material de Escrit�rio / Escola ( Arquivo, Borracha, Clipes, Grampeador, Sulfite, Caderno, Caneta, Apontador, Etc. );Produto entregue incompleto;entre 31 a 40 anos
Centro-oeste;GO;ITAU UNIBANCO S/A;ITAU MATRIZ (CIP ELETRONICA);BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL;Banco comercial;Fila em Banco;Nao Informada
Centro-oeste;GO;NOVO MUNDO MOVEIS E UTILIDADES LTDA;NOVO MUNDO;COM�RCIO VAREJISTA ESPECIALIZADO DE ELETRODOM�STICOS E EQUIPAMENTOS DE �UDIO E V�DEO;Estabelecimento comercial (supermercado, loja, padaria, locadora, frutaria, etc.);Servi�o em desacordo com norma/lei;Nao Informada
Centro-oeste;GO;CARREFOUR COMERCIO E INDUSTRIA LTDA;CARREFOUR;COM�RCIO VAREJISTA DE MERCADORIAS EM GERAL, COM PREDOMIN�NCIA DE PRODUTOS ALIMENT�CIOS - HIPERMERCADOS;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;Nao Informada
Centro-oeste;GO;QBEX COMPUTADORES LTDA;QBEX COMPUTADORES LTDA;FABRICA��O DE EQUIPAMENTOS DE INFORM�TICA;Telefone ( Convencional, Celular, Interfone, Etc. );Produto com v�cio;Nao Informada
